Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    STOP            shift and go to state 42
    READ            shift and go to state 43
    PRINT           shift and go to state 44
    RETURN          shift and go to state 45
    CALL            shift and go to state 46
    ID              shift and go to state 17

    ThenBlock                      shift and go to state 160
    ExecutableStmt                 shift and go to state 161
    LabeledExecutableStmt          shift and go to state 24
    UnlabeledExecutableStmt        shift and go to state 25
    AssignmentStmt                 shift and go to state 27
    IfStmt                         shift and go to state 28
    DoStmt                         shift and go to state 29
    GotoStmt                       shift and go to state 30
    ContinueStmt                   shift and go to state 31
    StopStmt                       shift and go to state 32
    ReadStmt                       shift and go to state 33
    PrintStmt                      shift and go to state 34
    ReturnStmt                     shift and go to state 35
    CallStmt                       shift and go to state 36
    Designator                     shift and go to state 37

state 153

    (50) DoStmt -> DO INT_CONST ID = Expr . , Expr DoRangeTail DoBody

    ,               shift and go to state 162


state 154

    (74) ReadList -> ReadList , . ReadItem
    (75) ReadItem -> . Designator
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    ID              shift and go to state 17

    ReadItem                       shift and go to state 163
    Designator                     shift and go to state 131

state 155

    (78) PrintList -> PrintList , . PrintItem
    (79) PrintItem -> . Expr
    (86) Expr -> . OrExpr
    (87) OrExpr -> . AndExpr
    (88) OrExpr -> . OrExpr OR AndExpr
    (89) AndExpr -> . NotExpr
    (90) AndExpr -> . AndExpr AND NotExpr
    (91) NotExpr -> . RelExpr
    (92) NotExpr -> . NOT NotExpr
    (93) RelExpr -> . AddExpr
    (94) RelExpr -> . AddExpr RelOp AddExpr
    (101) AddExpr -> . MulExpr
    (102) AddExpr -> . AddExpr + MulExpr
    (103) AddExpr -> . AddExpr - MulExpr
    (104) MulExpr -> . PowExpr
    (105) MulExpr -> . MulExpr TIMES PowExpr
    (106) MulExpr -> . MulExpr / PowExpr
    (107) PowExpr -> . UnaryExpr
    (108) PowExpr -> . Primary POWER PowExpr
    (109) UnaryExpr -> . Primary
    (110) UnaryExpr -> . + UnaryExpr
    (111) UnaryExpr -> . - UnaryExpr
    (112) Primary -> . INT_CONST
    (113) Primary -> . REAL_CONST
    (114) Primary -> . TRUE
    (115) Primary -> . FALSE
    (116) Primary -> . STRING_CONST
    (117) Primary -> . Designator
    (118) Primary -> . ( Expr )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    NOT             shift and go to state 79
    +               shift and go to state 82
    -               shift and go to state 83
    INT_CONST       shift and go to state 87
    REAL_CONST      shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    STRING_CONST    shift and go to state 91
    (               shift and go to state 70
    ID              shift and go to state 17

    PrintItem                      shift and go to state 164
    Expr                           shift and go to state 134
    OrExpr                         shift and go to state 75
    AndExpr                        shift and go to state 76
    NotExpr                        shift and go to state 77
    RelExpr                        shift and go to state 78
    AddExpr                        shift and go to state 80
    MulExpr                        shift and go to state 81
    PowExpr                        shift and go to state 84
    UnaryExpr                      shift and go to state 85
    Primary                        shift and go to state 86
    Designator                     shift and go to state 92

state 156

    (71) CallStmt -> CALL ID ( OptArgList ) .

    LABEL           reduce using rule 71 (CallStmt -> CALL ID ( OptArgList ) .)
    IF              reduce using rule 71 (CallStmt -> CALL ID ( OptArgList ) .)
    DO              reduce using rule 71 (CallStmt -> CALL ID ( OptArgList ) .)
    GOTO            reduce using rule 71 (CallStmt -> CALL ID ( OptArgList ) .)
    CONTINUE        reduce using rule 71 (CallStmt -> CALL ID ( OptArgList ) .)
    STOP            reduce using rule 71 (CallStmt -> CALL ID ( OptArgList ) .)
    READ            reduce using rule 71 (CallStmt -> CALL ID ( OptArgList ) .)
    PRINT           reduce using rule 71 (CallStmt -> CALL ID ( OptArgList ) .)
    RETURN          reduce using rule 71 (CallStmt -> CALL ID ( OptArgList ) .)
    CALL            reduce using rule 71 (CallStmt -> CALL ID ( OptArgList ) .)
    ID              reduce using rule 71 (CallStmt -> CALL ID ( OptArgList ) .)
    END             reduce using rule 71 (CallStmt -> CALL ID ( OptArgList ) .)
    ENDIF           reduce using rule 71 (CallStmt -> CALL ID ( OptArgList ) .)
    ELSE            reduce using rule 71 (CallStmt -> CALL ID ( OptArgList ) .)


state 157

    (8) FunctionSubprogram -> TypeSpec FUNCTION ID ( OptParamList ) SubprogramBody . END

    END             shift and go to state 165


state 158

    (9) SubroutineSubprogram -> SUBROUTINE ID ( OptParamList ) SubprogramBody END .

    PROGRAM         reduce using rule 9 (SubroutineSubprogram -> SUBROUTINE ID ( OptParamList ) SubprogramBody END .)
    SUBROUTINE      reduce using rule 9 (SubroutineSubprogram -> SUBROUTINE ID ( OptParamList ) SubprogramBody END .)
    INTEGER         reduce using rule 9 (SubroutineSubprogram -> SUBROUTINE ID ( OptParamList ) SubprogramBody END .)
    REAL            reduce using rule 9 (SubroutineSubprogram -> SUBROUTINE ID ( OptParamList ) SubprogramBody END .)
    LOGICAL         reduce using rule 9 (SubroutineSubprogram -> SUBROUTINE ID ( OptParamList ) SubprogramBody END .)
    $end            reduce using rule 9 (SubroutineSubprogram -> SUBROUTINE ID ( OptParamList ) SubprogramBody END .)


state 159

    (12) SubprogramBody -> DeclPart ExecPart .
    (17) ExecPart -> ExecPart . ExecutableStmt
    (18) ExecutableStmt -> . LabeledExecutableStmt
    (19) ExecutableStmt -> . UnlabeledExecutableStmt
    (20) LabeledExecutableStmt -> . LABEL UnlabeledExecutableStmt
    (21) UnlabeledExecutableStmt -> . AssignmentStmt
    (22) UnlabeledExecutableStmt -> . IfStmt
    (23) UnlabeledExecutableStmt -> . DoStmt
    (24) UnlabeledExecutableStmt -> . GotoStmt
    (25) UnlabeledExecutableStmt -> . ContinueStmt
    (26) UnlabeledExecutableStmt -> . StopStmt
    (27) UnlabeledExecutableStmt -> . ReadStmt
    (28) UnlabeledExecutableStmt -> . PrintStmt
    (29) UnlabeledExecutableStmt -> . ReturnStmt
    (30) UnlabeledExecutableStmt -> . CallStmt
    (43) AssignmentStmt -> . Designator = Expr
    (44) IfStmt -> . IF ( Expr ) THEN ThenBlock ENDIF
    (45) IfStmt -> . IF ( Expr ) THEN ThenBlock ELSE ElseBlock ENDIF
    (50) DoStmt -> . DO INT_CONST ID = Expr , Expr DoRangeTail DoBody
    (67) GotoStmt -> . GOTO INT_CONST
    (68) ContinueStmt -> . CONTINUE
    (69) StopStmt -> . STOP
    (72) ReadStmt -> . READ TIMES , ReadList
    (76) PrintStmt -> . PRINT TIMES , PrintList
    (70) ReturnStmt -> . RETURN
    (71) CallStmt -> . CALL ID ( OptArgList )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    END             reduce using rule 12 (SubprogramBody -> DeclPart ExecPart .)
    LABEL           shift and go to state 26
    IF              shift and go to state 38
    DO              shift and go to state 39
    GOTO            shift and go to state 40
    CONTINUE        shift and go to state 41
    STOP            shift and go to state 42
    READ            shift and go to state 43
    PRINT           shift and go to state 44
    RETURN          shift and go to state 45
    CALL            shift and go to state 46
    ID              shift and go to state 17

    ExecutableStmt                 shift and go to state 53
    LabeledExecutableStmt          shift and go to state 24
    UnlabeledExecutableStmt        shift and go to state 25
    AssignmentStmt                 shift and go to state 27
    IfStmt                         shift and go to state 28
    DoStmt                         shift and go to state 29
    GotoStmt                       shift and go to state 30
    ContinueStmt                   shift and go to state 31
    StopStmt                       shift and go to state 32
    ReadStmt                       shift and go to state 33
    PrintStmt                      shift and go to state 34
    ReturnStmt                     shift and go to state 35
    CallStmt                       shift and go to state 36
    Designator                     shift and go to state 37

state 160

    (44) IfStmt -> IF ( Expr ) THEN ThenBlock . ENDIF
    (45) IfStmt -> IF ( Expr ) THEN ThenBlock . ELSE ElseBlock ENDIF
    (47) ThenBlock -> ThenBlock . ExecutableStmt
    (18) ExecutableStmt -> . LabeledExecutableStmt
    (19) ExecutableStmt -> . UnlabeledExecutableStmt
    (20) LabeledExecutableStmt -> . LABEL UnlabeledExecutableStmt
    (21) UnlabeledExecutableStmt -> . AssignmentStmt
    (22) UnlabeledExecutableStmt -> . IfStmt
    (23) UnlabeledExecutableStmt -> . DoStmt
    (24) UnlabeledExecutableStmt -> . GotoStmt
    (25) UnlabeledExecutableStmt -> . ContinueStmt
    (26) UnlabeledExecutableStmt -> . StopStmt
    (27) UnlabeledExecutableStmt -> . ReadStmt
    (28) UnlabeledExecutableStmt -> . PrintStmt
    (29) UnlabeledExecutableStmt -> . ReturnStmt
    (30) UnlabeledExecutableStmt -> . CallStmt
    (43) AssignmentStmt -> . Designator = Expr
    (44) IfStmt -> . IF ( Expr ) THEN ThenBlock ENDIF
    (45) IfStmt -> . IF ( Expr ) THEN ThenBlock ELSE ElseBlock ENDIF
    (50) DoStmt -> . DO INT_CONST ID = Expr , Expr DoRangeTail DoBody
    (67) GotoStmt -> . GOTO INT_CONST
    (68) ContinueStmt -> . CONTINUE
    (69) StopStmt -> . STOP
    (72) ReadStmt -> . READ TIMES , ReadList
    (76) PrintStmt -> . PRINT TIMES , PrintList
    (70) ReturnStmt -> . RETURN
    (71) CallStmt -> . CALL ID ( OptArgList )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    ENDIF           shift and go to state 166
    ELSE            shift and go to state 167
    LABEL           shift and go to state 26
    IF              shift and go to state 38
    DO              shift and go to state 39
    GOTO            shift and go to state 40
    CONTINUE        shift and go to state 41
    STOP            shift and go to state 42
    READ            shift and go to state 43
    PRINT           shift and go to state 44
    RETURN          shift and go to state 45
    CALL            shift and go to state 46
    ID              shift and go to state 17

    ExecutableStmt                 shift and go to state 168
    LabeledExecutableStmt          shift and go to state 24
    UnlabeledExecutableStmt        shift and go to state 25
    AssignmentStmt                 shift and go to state 27
    IfStmt                         shift and go to state 28
    DoStmt                         shift and go to state 29
    GotoStmt                       shift and go to state 30
    ContinueStmt                   shift and go to state 31
    StopStmt                       shift and go to state 32
    ReadStmt                       shift and go to state 33
    PrintStmt                      shift and go to state 34
    ReturnStmt                     shift and go to state 35
    CallStmt                       shift and go to state 36
    Designator                     shift and go to state 37

state 161

    (46) ThenBlock -> ExecutableStmt .

    ENDIF           reduce using rule 46 (ThenBlock -> ExecutableStmt .)
    ELSE            reduce using rule 46 (ThenBlock -> ExecutableStmt .)
    LABEL           reduce using rule 46 (ThenBlock -> ExecutableStmt .)
    IF              reduce using rule 46 (ThenBlock -> ExecutableStmt .)
    DO              reduce using rule 46 (ThenBlock -> ExecutableStmt .)
    GOTO            reduce using rule 46 (ThenBlock -> ExecutableStmt .)
    CONTINUE        reduce using rule 46 (ThenBlock -> ExecutableStmt .)
    STOP            reduce using rule 46 (ThenBlock -> ExecutableStmt .)
    READ            reduce using rule 46 (ThenBlock -> ExecutableStmt .)
    PRINT           reduce using rule 46 (ThenBlock -> ExecutableStmt .)
    RETURN          reduce using rule 46 (ThenBlock -> ExecutableStmt .)
    CALL            reduce using rule 46 (ThenBlock -> ExecutableStmt .)
    ID              reduce using rule 46 (ThenBlock -> ExecutableStmt .)


state 162

    (50) DoStmt -> DO INT_CONST ID = Expr , . Expr DoRangeTail DoBody
    (86) Expr -> . OrExpr
    (87) OrExpr -> . AndExpr
    (88) OrExpr -> . OrExpr OR AndExpr
    (89) AndExpr -> . NotExpr
    (90) AndExpr -> . AndExpr AND NotExpr
    (91) NotExpr -> . RelExpr
    (92) NotExpr -> . NOT NotExpr
    (93) RelExpr -> . AddExpr
    (94) RelExpr -> . AddExpr RelOp AddExpr
    (101) AddExpr -> . MulExpr
    (102) AddExpr -> . AddExpr + MulExpr
    (103) AddExpr -> . AddExpr - MulExpr
    (104) MulExpr -> . PowExpr
    (105) MulExpr -> . MulExpr TIMES PowExpr
    (106) MulExpr -> . MulExpr / PowExpr
    (107) PowExpr -> . UnaryExpr
    (108) PowExpr -> . Primary POWER PowExpr
    (109) UnaryExpr -> . Primary
    (110) UnaryExpr -> . + UnaryExpr
    (111) UnaryExpr -> . - UnaryExpr
    (112) Primary -> . INT_CONST
    (113) Primary -> . REAL_CONST
    (114) Primary -> . TRUE
    (115) Primary -> . FALSE
    (116) Primary -> . STRING_CONST
    (117) Primary -> . Designator
    (118) Primary -> . ( Expr )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    NOT             shift and go to state 79
    +               shift and go to state 82
    -               shift and go to state 83
    INT_CONST       shift and go to state 87
    REAL_CONST      shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    STRING_CONST    shift and go to state 91
    (               shift and go to state 70
    ID              shift and go to state 17

    Expr                           shift and go to state 169
    OrExpr                         shift and go to state 75
    AndExpr                        shift and go to state 76
    NotExpr                        shift and go to state 77
    RelExpr                        shift and go to state 78
    AddExpr                        shift and go to state 80
    MulExpr                        shift and go to state 81
    PowExpr                        shift and go to state 84
    UnaryExpr                      shift and go to state 85
    Primary                        shift and go to state 86
    Designator                     shift and go to state 92

state 163

    (74) ReadList -> ReadList , ReadItem .

    ,               reduce using rule 74 (ReadList -> ReadList , ReadItem .)
    LABEL           reduce using rule 74 (ReadList -> ReadList , ReadItem .)
    IF              reduce using rule 74 (ReadList -> ReadList , ReadItem .)
    DO              reduce using rule 74 (ReadList -> ReadList , ReadItem .)
    GOTO            reduce using rule 74 (ReadList -> ReadList , ReadItem .)
    CONTINUE        reduce using rule 74 (ReadList -> ReadList , ReadItem .)
    STOP            reduce using rule 74 (ReadList -> ReadList , ReadItem .)
    READ            reduce using rule 74 (ReadList -> ReadList , ReadItem .)
    PRINT           reduce using rule 74 (ReadList -> ReadList , ReadItem .)
    RETURN          reduce using rule 74 (ReadList -> ReadList , ReadItem .)
    CALL            reduce using rule 74 (ReadList -> ReadList , ReadItem .)
    ID              reduce using rule 74 (ReadList -> ReadList , ReadItem .)
    END             reduce using rule 74 (ReadList -> ReadList , ReadItem .)
    ENDIF           reduce using rule 74 (ReadList -> ReadList , ReadItem .)
    ELSE            reduce using rule 74 (ReadList -> ReadList , ReadItem .)


state 164

    (78) PrintList -> PrintList , PrintItem .

    ,               reduce using rule 78 (PrintList -> PrintList , PrintItem .)
    LABEL           reduce using rule 78 (PrintList -> PrintList , PrintItem .)
    IF              reduce using rule 78 (PrintList -> PrintList , PrintItem .)
    DO              reduce using rule 78 (PrintList -> PrintList , PrintItem .)
    GOTO            reduce using rule 78 (PrintList -> PrintList , PrintItem .)
    CONTINUE        reduce using rule 78 (PrintList -> PrintList , PrintItem .)
    STOP            reduce using rule 78 (PrintList -> PrintList , PrintItem .)
    READ            reduce using rule 78 (PrintList -> PrintList , PrintItem .)
    PRINT           reduce using rule 78 (PrintList -> PrintList , PrintItem .)
    RETURN          reduce using rule 78 (PrintList -> PrintList , PrintItem .)
    CALL            reduce using rule 78 (PrintList -> PrintList , PrintItem .)
    ID              reduce using rule 78 (PrintList -> PrintList , PrintItem .)
    END             reduce using rule 78 (PrintList -> PrintList , PrintItem .)
    ENDIF           reduce using rule 78 (PrintList -> PrintList , PrintItem .)
    ELSE            reduce using rule 78 (PrintList -> PrintList , PrintItem .)


state 165

    (8) FunctionSubprogram -> TypeSpec FUNCTION ID ( OptParamList ) SubprogramBody END .

    PROGRAM         reduce using rule 8 (FunctionSubprogram -> TypeSpec FUNCTION ID ( OptParamList ) SubprogramBody END .)
    SUBROUTINE      reduce using rule 8 (FunctionSubprogram -> TypeSpec FUNCTION ID ( OptParamList ) SubprogramBody END .)
    INTEGER         reduce using rule 8 (FunctionSubprogram -> TypeSpec FUNCTION ID ( OptParamList ) SubprogramBody END .)
    REAL            reduce using rule 8 (FunctionSubprogram -> TypeSpec FUNCTION ID ( OptParamList ) SubprogramBody END .)
    LOGICAL         reduce using rule 8 (FunctionSubprogram -> TypeSpec FUNCTION ID ( OptParamList ) SubprogramBody END .)
    $end            reduce using rule 8 (FunctionSubprogram -> TypeSpec FUNCTION ID ( OptParamList ) SubprogramBody END .)


state 166

    (44) IfStmt -> IF ( Expr ) THEN ThenBlock ENDIF .

    LABEL           reduce using rule 44 (IfStmt -> IF ( Expr ) THEN ThenBlock ENDIF .)
    IF              reduce using rule 44 (IfStmt -> IF ( Expr ) THEN ThenBlock ENDIF .)
    DO              reduce using rule 44 (IfStmt -> IF ( Expr ) THEN ThenBlock ENDIF .)
    GOTO            reduce using rule 44 (IfStmt -> IF ( Expr ) THEN ThenBlock ENDIF .)
    CONTINUE        reduce using rule 44 (IfStmt -> IF ( Expr ) THEN ThenBlock ENDIF .)
    STOP            reduce using rule 44 (IfStmt -> IF ( Expr ) THEN ThenBlock ENDIF .)
    READ            reduce using rule 44 (IfStmt -> IF ( Expr ) THEN ThenBlock ENDIF .)
    PRINT           reduce using rule 44 (IfStmt -> IF ( Expr ) THEN ThenBlock ENDIF .)
    RETURN          reduce using rule 44 (IfStmt -> IF ( Expr ) THEN ThenBlock ENDIF .)
    CALL            reduce using rule 44 (IfStmt -> IF ( Expr ) THEN ThenBlock ENDIF .)
    ID              reduce using rule 44 (IfStmt -> IF ( Expr ) THEN ThenBlock ENDIF .)
    END             reduce using rule 44 (IfStmt -> IF ( Expr ) THEN ThenBlock ENDIF .)
    ENDIF           reduce using rule 44 (IfStmt -> IF ( Expr ) THEN ThenBlock ENDIF .)
    ELSE            reduce using rule 44 (IfStmt -> IF ( Expr ) THEN ThenBlock ENDIF .)


state 167

    (45) IfStmt -> IF ( Expr ) THEN ThenBlock ELSE . ElseBlock ENDIF
    (48) ElseBlock -> . ExecutableStmt
    (49) ElseBlock -> . ElseBlock ExecutableStmt
    (18) ExecutableStmt -> . LabeledExecutableStmt
    (19) ExecutableStmt -> . UnlabeledExecutableStmt
    (20) LabeledExecutableStmt -> . LABEL UnlabeledExecutableStmt
    (21) UnlabeledExecutableStmt -> . AssignmentStmt
    (22) UnlabeledExecutableStmt -> . IfStmt
    (23) UnlabeledExecutableStmt -> . DoStmt
    (24) UnlabeledExecutableStmt -> . GotoStmt
    (25) UnlabeledExecutableStmt -> . ContinueStmt
    (26) UnlabeledExecutableStmt -> . StopStmt
    (27) UnlabeledExecutableStmt -> . ReadStmt
    (28) UnlabeledExecutableStmt -> . PrintStmt
    (29) UnlabeledExecutableStmt -> . ReturnStmt
    (30) UnlabeledExecutableStmt -> . CallStmt
    (43) AssignmentStmt -> . Designator = Expr
    (44) IfStmt -> . IF ( Expr ) THEN ThenBlock ENDIF
    (45) IfStmt -> . IF ( Expr ) THEN ThenBlock ELSE ElseBlock ENDIF
    (50) DoStmt -> . DO INT_CONST ID = Expr , Expr DoRangeTail DoBody
    (67) GotoStmt -> . GOTO INT_CONST
    (68) ContinueStmt -> . CONTINUE
    (69) StopStmt -> . STOP
    (72) ReadStmt -> . READ TIMES , ReadList
    (76) PrintStmt -> . PRINT TIMES , PrintList
    (70) ReturnStmt -> . RETURN
    (71) CallStmt -> . CALL ID ( OptArgList )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    LABEL           shift and go to state 26
    IF              shift and go to state 38
    DO              shift and go to state 39
    GOTO            shift and go to state 40
    CONTINUE        shift and go to state 41
    STOP            shift and go to state 42
    READ            shift and go to state 43
    PRINT           shift and go to state 44
    RETURN          shift and go to state 45
    CALL            shift and go to state 46
    ID              shift and go to state 17

    ElseBlock                      shift and go to state 170
    ExecutableStmt                 shift and go to state 171
    LabeledExecutableStmt          shift and go to state 24
    UnlabeledExecutableStmt        shift and go to state 25
    AssignmentStmt                 shift and go to state 27
    IfStmt                         shift and go to state 28
    DoStmt                         shift and go to state 29
    GotoStmt                       shift and go to state 30
    ContinueStmt                   shift and go to state 31
    StopStmt                       shift and go to state 32
    ReadStmt                       shift and go to state 33
    PrintStmt                      shift and go to state 34
    ReturnStmt                     shift and go to state 35
    CallStmt                       shift and go to state 36
    Designator                     shift and go to state 37

state 168

    (47) ThenBlock -> ThenBlock ExecutableStmt .

    ENDIF           reduce using rule 47 (ThenBlock -> ThenBlock ExecutableStmt .)
    ELSE            reduce using rule 47 (ThenBlock -> ThenBlock ExecutableStmt .)
    LABEL           reduce using rule 47 (ThenBlock -> ThenBlock ExecutableStmt .)
    IF              reduce using rule 47 (ThenBlock -> ThenBlock ExecutableStmt .)
    DO              reduce using rule 47 (ThenBlock -> ThenBlock ExecutableStmt .)
    GOTO            reduce using rule 47 (ThenBlock -> ThenBlock ExecutableStmt .)
    CONTINUE        reduce using rule 47 (ThenBlock -> ThenBlock ExecutableStmt .)
    STOP            reduce using rule 47 (ThenBlock -> ThenBlock ExecutableStmt .)
    READ            reduce using rule 47 (ThenBlock -> ThenBlock ExecutableStmt .)
    PRINT           reduce using rule 47 (ThenBlock -> ThenBlock ExecutableStmt .)
    RETURN          reduce using rule 47 (ThenBlock -> ThenBlock ExecutableStmt .)
    CALL            reduce using rule 47 (ThenBlock -> ThenBlock ExecutableStmt .)
    ID              reduce using rule 47 (ThenBlock -> ThenBlock ExecutableStmt .)


state 169

    (50) DoStmt -> DO INT_CONST ID = Expr , Expr . DoRangeTail DoBody
    (51) DoRangeTail -> . , Expr
    (52) DoRangeTail -> . Empty
    (119) Empty -> .

    ,               shift and go to state 172
    LABEL           reduce using rule 119 (Empty -> .)
    IF              reduce using rule 119 (Empty -> .)
    DO              reduce using rule 119 (Empty -> .)
    GOTO            reduce using rule 119 (Empty -> .)
    CONTINUE        reduce using rule 119 (Empty -> .)
    STOP            reduce using rule 119 (Empty -> .)
    READ            reduce using rule 119 (Empty -> .)
    PRINT           reduce using rule 119 (Empty -> .)
    RETURN          reduce using rule 119 (Empty -> .)
    CALL            reduce using rule 119 (Empty -> .)
    ID              reduce using rule 119 (Empty -> .)

    DoRangeTail                    shift and go to state 173
    Empty                          shift and go to state 174

state 170

    (45) IfStmt -> IF ( Expr ) THEN ThenBlock ELSE ElseBlock . ENDIF
    (49) ElseBlock -> ElseBlock . ExecutableStmt
    (18) ExecutableStmt -> . LabeledExecutableStmt
    (19) ExecutableStmt -> . UnlabeledExecutableStmt
    (20) LabeledExecutableStmt -> . LABEL UnlabeledExecutableStmt
    (21) UnlabeledExecutableStmt -> . AssignmentStmt
    (22) UnlabeledExecutableStmt -> . IfStmt
    (23) UnlabeledExecutableStmt -> . DoStmt
    (24) UnlabeledExecutableStmt -> . GotoStmt
    (25) UnlabeledExecutableStmt -> . ContinueStmt
    (26) UnlabeledExecutableStmt -> . StopStmt
    (27) UnlabeledExecutableStmt -> . ReadStmt
    (28) UnlabeledExecutableStmt -> . PrintStmt
    (29) UnlabeledExecutableStmt -> . ReturnStmt
    (30) UnlabeledExecutableStmt -> . CallStmt
    (43) AssignmentStmt -> . Designator = Expr
    (44) IfStmt -> . IF ( Expr ) THEN ThenBlock ENDIF
    (45) IfStmt -> . IF ( Expr ) THEN ThenBlock ELSE ElseBlock ENDIF
    (50) DoStmt -> . DO INT_CONST ID = Expr , Expr DoRangeTail DoBody
    (67) GotoStmt -> . GOTO INT_CONST
    (68) ContinueStmt -> . CONTINUE
    (69) StopStmt -> . STOP
    (72) ReadStmt -> . READ TIMES , ReadList
    (76) PrintStmt -> . PRINT TIMES , PrintList
    (70) ReturnStmt -> . RETURN
    (71) CallStmt -> . CALL ID ( OptArgList )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    ENDIF           shift and go to state 175
    LABEL           shift and go to state 26
    IF              shift and go to state 38
    DO              shift and go to state 39
    GOTO            shift and go to state 40
    CONTINUE        shift and go to state 41
    STOP            shift and go to state 42
    READ            shift and go to state 43
    PRINT           shift and go to state 44
    RETURN          shift and go to state 45
    CALL            shift and go to state 46
    ID              shift and go to state 17

    ExecutableStmt                 shift and go to state 176
    LabeledExecutableStmt          shift and go to state 24
    UnlabeledExecutableStmt        shift and go to state 25
    AssignmentStmt                 shift and go to state 27
    IfStmt                         shift and go to state 28
    DoStmt                         shift and go to state 29
    GotoStmt                       shift and go to state 30
    ContinueStmt                   shift and go to state 31
    StopStmt                       shift and go to state 32
    ReadStmt                       shift and go to state 33
    PrintStmt                      shift and go to state 34
    ReturnStmt                     shift and go to state 35
    CallStmt                       shift and go to state 36
    Designator                     shift and go to state 37

state 171

    (48) ElseBlock -> ExecutableStmt .

    ENDIF           reduce using rule 48 (ElseBlock -> ExecutableStmt .)
    LABEL           reduce using rule 48 (ElseBlock -> ExecutableStmt .)
    IF              reduce using rule 48 (ElseBlock -> ExecutableStmt .)
    DO              reduce using rule 48 (ElseBlock -> ExecutableStmt .)
    GOTO            reduce using rule 48 (ElseBlock -> ExecutableStmt .)
    CONTINUE        reduce using rule 48 (ElseBlock -> ExecutableStmt .)
    STOP            reduce using rule 48 (ElseBlock -> ExecutableStmt .)
    READ            reduce using rule 48 (ElseBlock -> ExecutableStmt .)
    PRINT           reduce using rule 48 (ElseBlock -> ExecutableStmt .)
    RETURN          reduce using rule 48 (ElseBlock -> ExecutableStmt .)
    CALL            reduce using rule 48 (ElseBlock -> ExecutableStmt .)
    ID              reduce using rule 48 (ElseBlock -> ExecutableStmt .)


state 172

    (51) DoRangeTail -> , . Expr
    (86) Expr -> . OrExpr
    (87) OrExpr -> . AndExpr
    (88) OrExpr -> . OrExpr OR AndExpr
    (89) AndExpr -> . NotExpr
    (90) AndExpr -> . AndExpr AND NotExpr
    (91) NotExpr -> . RelExpr
    (92) NotExpr -> . NOT NotExpr
    (93) RelExpr -> . AddExpr
    (94) RelExpr -> . AddExpr RelOp AddExpr
    (101) AddExpr -> . MulExpr
    (102) AddExpr -> . AddExpr + MulExpr
    (103) AddExpr -> . AddExpr - MulExpr
    (104) MulExpr -> . PowExpr
    (105) MulExpr -> . MulExpr TIMES PowExpr
    (106) MulExpr -> . MulExpr / PowExpr
    (107) PowExpr -> . UnaryExpr
    (108) PowExpr -> . Primary POWER PowExpr
    (109) UnaryExpr -> . Primary
    (110) UnaryExpr -> . + UnaryExpr
    (111) UnaryExpr -> . - UnaryExpr
    (112) Primary -> . INT_CONST
    (113) Primary -> . REAL_CONST
    (114) Primary -> . TRUE
    (115) Primary -> . FALSE
    (116) Primary -> . STRING_CONST
    (117) Primary -> . Designator
    (118) Primary -> . ( Expr )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    NOT             shift and go to state 79
    +               shift and go to state 82
    -               shift and go to state 83
    INT_CONST       shift and go to state 87
    REAL_CONST      shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    STRING_CONST    shift and go to state 91
    (               shift and go to state 70
    ID              shift and go to state 17

    Expr                           shift and go to state 177
    OrExpr                         shift and go to state 75
    AndExpr                        shift and go to state 76
    NotExpr                        shift and go to state 77
    RelExpr                        shift and go to state 78
    AddExpr                        shift and go to state 80
    MulExpr                        shift and go to state 81
    PowExpr                        shift and go to state 84
    UnaryExpr                      shift and go to state 85
    Primary                        shift and go to state 86
    Designator                     shift and go to state 92

state 173

    (50) DoStmt -> DO INT_CONST ID = Expr , Expr DoRangeTail . DoBody
    (53) DoBody -> . LABEL CONTINUE
    (54) DoBody -> . DoInnerBlock LABEL CONTINUE
    (55) DoInnerBlock -> . DoInnerStmt
    (56) DoInnerBlock -> . DoInnerBlock DoInnerStmt
    (57) DoInnerStmt -> . AssignmentStmt
    (58) DoInnerStmt -> . IfStmt
    (59) DoInnerStmt -> . DoStmt
    (60) DoInnerStmt -> . GotoStmt
    (61) DoInnerStmt -> . ContinueStmt
    (62) DoInnerStmt -> . StopStmt
    (63) DoInnerStmt -> . ReadStmt
    (64) DoInnerStmt -> . PrintStmt
    (65) DoInnerStmt -> . ReturnStmt
    (66) DoInnerStmt -> . CallStmt
    (43) AssignmentStmt -> . Designator = Expr
